UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S7270 Build/JDQ39) U2/1.0.0 UCBrowser/10.5.0.575 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; GT-S7270) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
